url,title,text,screenshot
"
            https://news.hims.com/newsroom/advocating-for-our-customers-and-the-care-they-deserve
        ",Advocating for our customers and the care they deserve,"Share

Newsroom
Company News
Advocating for our customers and the care they deserve

Written by

Andrew Dudum

November 13, 2024

In order to better understand the full scope of the access challenges across the US for these critical medications, we launched the GLP-1 Supply Tracker so that anyone can be a part of advocating for continued access to the medications they need.

Even as availability fluctuates, branded GLP-1 medications are still challenging to access in the US – which means a huge number of Americans are not able to get their hands on the branded medications their doctors prescribe.

In order to better understand the full scope of the access challenges across the US for these critical medications, we launched the GLP-1 Supply Tracker so that anyone (not just our customers!) can share their challenges and be a part of advocating for continued access to the medications they need. This kind of tool isn’t new. However, given the size and scale we have as a company, we have a responsibility to understand the challenges individuals are experiencing and use our platform to face those challenges, both in our offerings and in our conversations with regulators.

There is an obvious gap in supply for the intense demand for branded GLP-1s in this country.

Drugmakers themselves believe that demand for weight loss solutions will continue to outpace the supply of branded medications. There is no official report that truly captures the impact of shortages on the US, but we conducted research with our own customers and found that nearly 30% of Weight Loss customers who had been prescribed a branded GLP-1 product in the past were unable to fill it because the medication was not available at their pharmacy. Between January 2021 and December 2023, there was a 442% increase in branded semaglutide prescriptions at retail pharmacies, and that number is sure to rise as more people become aware of the many conditions these medications serve and the stigma around treating obesity as a disease recedes.

Our customers have made the access gap clear, so we’ve made it easy for anyone to be a part of advocating for better access to the medications they need.

In just one week, we’re heard from nearly 7,000 individuals through our GLP-1 Supply Tracker that they cannot access their medications, with branded semaglutide being the most challenging to access. We’ve actually been collecting data on access challenges across GLP-1s for 2 months through our intake form. Through that channel, nearly 80,000 customers have told us they cannot access the branded medications they’ve been prescribed. We’re using this data to advocate for our customers: we regularly share updated access information with state and federal regulatory and legislative bodies, so we can ensure they have the information they need when making decisions about nationwide healthcare access. This is part of our responsibility to the millions of customers who trust us with their healthcare.

Compounded GLP-1 medications provide a much-needed solution for the obesity crisis in the US – and our personalized approach is leading to positive outcomes for our customers.

We’re not just using our size and scale to advocate for our customers – we’re also using it to help customers access personalized weight loss solutions at affordable prices. Just because the shortage will end one day does not mean the branded drugs will become accessible for everyone who needs them. 

Compounded GLP-1s not only help meet the intense current demand, but they also provide personalized treatments that can help individuals meet their desired outcomes. Outside of a shortage, compounding serves another purpose (and it has for decades): a personalized treatment for the individual. In weight loss specifically, personalized dosing to mitigate side effects is exactly the type of thing the compounding exemption is built for. Our holistic approach to weight loss is working for our customers, with GLP-1 customers losing an average of 9.3 pounds (around 4.1% of their initial body weight) in their first month, and 90% satisfied with their personalized dosing plan.1

Our data shows that our approach is also sustainable. Only 13% of our compounded GLP-1 customers cancel their treatment subscription in the first month.2 We believe our ability to help so many customers continue with their treatment plan is enhanced by the ability for providers on our platform to prescribe tailored, titrated dosing, which allows providers to help their patients manage side effects by gradually adjusting doses based on individual tolerance. 

Just as our customers trust us with their challenging access experiences, they’re also trusting us with their weight loss journeys. We take our role in their journeys seriously and as more Americans fight for access to these life-changing medications, we’re prepared to partner with them to amplify their voice and get them closer to the care they need. 

Press Resources

Assets

Download

Contact

Abby Reisinger

[email]

1 In a survey of 920 of Hims & Hers compounded GLP-1 customers.

2 As of October 1, 2024.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/achieving-profitability-and-what-comes-next
        ",Achieving Profitability and What Comes Next,"Share

Newsroom
Company News
Achieving Profitability and What Comes Next

Written by

Andrew Dudum

February 26, 2024

Hims & Hers can enable every household in the nation to find a level of personalized care that has historically only been available to the wealthiest people.

Since we founded Hims & Hers more than six years ago, our goal has been bold: to make the world feel great through the power of better health. On February 26, we announced Hims & Hers had our first quarter of net income profitability and we expect to surpass $1 billion in revenue and deliver our first full year of net income profitability this year. We’ll make that happen by continuing to build personalized and accessible treatments in each of our core specialties. 

I am more confident than ever in our future and that our approach can enable every household in the nation to find a level of personalized care that has historically only been available to the wealthiest people. 

Here’s how we’re thinking about the year we’ve had and what we think is ahead:

Personalization across our core set of specialties is driving strong, sustainable results:

With a strong focus on personalization, we’ve seen financial success on both the top and bottom line. Revenue increased 65% year over year to $872 million, and more importantly, we’re still drawing and retaining users on our platform and over 1.5 million subscribers were on the platform at the end of 2023—a year over year increase of 48%. We’re continuing to take a disciplined approach to scaling our platform, and that is translating to meaningful success on our bottom line as well: we achieved our first quarter of positive net income on the one-year anniversary of our first quarter of positive adjusted EBITDA.

Our ability to provide access, drive awareness, and offer a personalized solution, is allowing us to scale these new specialties at an incredible pace. 

Today, we are focused on ensuring that our customers have an outstanding personalized experience across five core specialties: Sexual Health, Men's and Women's Dermatology, Mental Health, and Weight Loss. These are some of the most emotionally resonant challenges across society today, and impact over 100 million people in the US alone. Throughout 2023, we consistently provided better access to personalized solutions for our customers, with access to providers and diagnosis happening in days (or sometimes hours!) through Hims & Hers, as opposed to weeks or months through traditional settings.

In 2023, three key elements have placed us in a leadership position in the industry:

Moving beyond generics towards access to personalized solutions and treatments that uniquely address user concerns via new form factors, as well as multi-action capabilities. 
At the end of 2023, 30% of subscribers on our platform are now choosing personalized offerings, like Heart Support, Hard Mints, and updated Men’s Hair Loss solutions, all of which were developed with nationally renowned experts and insights from our data platform. 
The shift toward personalized offerings has been even stronger in newer specialties, with Hers Dermatology subscribers choosing a personalized solution more than 75% of the time at the end of 2023, and subscribers to the new weight loss offering are essentially all opting for a personalized treatment. 
It is clear that personalized solutions are here to stay and we expect each of our key specialties (Hers Dermatology, Mental Health, and Weight Loss) to deliver over $100M in revenue in 2025. 
By leveraging AI capabilities across structured data, we’re improving the user and provider experience on our platform. 

 MedMatch by Hims & Hers, introduced late last year, is powering efficient and effective experiences for the user and providers who come to Hims & Hers. Through  MedMatch by Hims & Hers, we are enabling providers to leverage learnings from hundreds of thousands of interactions across our platform to more efficiently match users with the right treatment, and we are uncovering effective and safe solutions that we believe resonate with our users.

Operational excellence and scale enable us to offer impactful solutions to our customers at an accessible price. 

In the fourth quarter, we completed our transition to affiliated pharmacies, which sets the stage to eliminate a substantial barrier for users across our specialties today: cost. Close to 90% of orders on our platform are going through affiliated pharmacies, which allows us to more efficiently scale and ultimately pass value back to customers who have previously been spending too much on—or haven’t been able to afford— the treatments and solutions that we believe can have an outsize impact on their health.

2024: The year of momentum and unlocking further personalization 

By continuing to strengthen our five key specialties and taking a disciplined approach to scale, we expect to achieve our 2025 EBITDA target of $100 million and have direct line of sight to  our revenue target of $1.2 billion. We are also tracking toward our first year of positive net income in 2024. Since the beginning, we’ve excelled at removing barriers and friction points such as lack of awareness, accessibility, and affordability. Our ability to achieve these milestones will be dictated by how we remove points of friction for not only users already seeking treatment today, but those who may be suffering but not seeking treatment. 

In 2024, we expect personalization will be foundational to unlocking new ways to reach users with more unique needs, like alternative form factors and unique dosages.  Medmatch by Hims & Hers will be a critical tool in giving both providers and consumers the confidence that a treatment can work for them, as the tool evolves to address one of the questions most top of mind for consumers: “has this solution worked for people like me?” 

All of these results to date and goals are important benchmarks, but they are truly just the beginning. My goal is to bring tens of millions of users to our platform because we know the huge scale—in the hundreds of millions in the US alone—of people who are suffering with the conditions we serve. I’m so proud of what we’re delivering at Hims & Hers and the positive outcomes we’re bringing to our customers, but more than that, I’m energized by the opportunity to bring this incredible experience to even more people in 2024.

Press Resources

Assets

Download

Contact

Abby Reisinger

[email]

1. This is a non-GAAP financial measure. Please refer GAAP Net Income for the most closely related GAAP financial metric. We have relied upon the exception in Item 10(e)(1)(i)(B) of Regulation S-K and have not reconciled forward-looking Adjusted EBITDA to its most directly comparable U.S. GAAP measure, net loss, because we cannot predict with reasonable certainty the ultimate outcome of certain components of such reconciliations, including market-related assumptions that are not within our control, or others that may arise, without unreasonable effort. For these reasons, we are unable to assess the probable significance of the unavailable information, which could materially impact the amount of future net loss. See “Non-GAAP Financial Measures” for additional important information regarding Adjusted EBITDA.

‍

Cautionary Note Regarding Forward-Looking Statements
This post includes forward-looking statements within the meaning of Section 27A of the Securities Act of 1933, as amended and Section 21E of the Securities Exchange Act of 1934, as amended. These forward-looking statements can be identified by the use of forward-looking terminology, including the words “believe,” “estimate,” “anticipate,” “expect,” “assume,” “imply,” “intend,” “plan,” “may,” “will,” “potential,” “project,” “predict,” “continue,” “could,” or “should,” or, in each case, their plural, their negative or other variations or comparable terminology. There can be no assurance that actual results will not materially differ from expectations. Such statements include, but are not limited to, any statements relating to our financial outlook and guidance, including our mission to drive top-line growth and profitability and our ability to attain our medium- and long-term financial targets; our expected future financial and business performance, including with respect to the Hims & Hers platform, our marketing campaigns, investments in innovation, and our infrastructure, and the underlying assumptions with respect to the foregoing; statements relating to events and trends relevant to us, including with respect to our financial condition, results of operations, short- and long-term business operations, objectives, and financial needs; expectations regarding our mobile applications, market acceptance, user experience, customer retention, brand development, our ability to invest and generate a return on any such investment, customer acquisition costs, operating efficiencies and leverage (including our fulfillment capabilities), the effect of any pricing decisions, changes in our product or offering mix, the timing and market acceptance of any new products or offerings, the success of our business model, our market opportunity, our ability to scale our business, the growth of certain of our specialties, our ability to innovate on and expand the scope of our offerings and experiences, our ability to reinvest into the customer experience, and our ability to comply with the extensive, complex and evolving regulatory requirements applicable to our business, including without limitation state and federal healthcare, privacy and consumer protection laws and regulations. These statements are based on management’s current expectations, but actual results may differ materially due to various factors. The forward-looking statements contained in this press release are based on our current expectations and beliefs concerning future developments and their potential effects on us. Future developments affecting us may not be those that we have anticipated. These forward-looking statements involve a number of risks, uncertainties (some of which are beyond our control) and other assumptions that may cause actual results or performance to be materially different from those expressed or implied by these forward-looking statements. These risks and uncertainties include, but are not limited to, those factors described in the “Risk Factors” section of each of our most recently filed Quarterly Report on Form 10-Q, our most recently filed Annual Report on Form 10-K, and any of our subsequent filings with the Securities and Exchange Commission (the “Commission”). Should one or more of these risks or uncertainties materialize, or should any of our assumptions prove incorrect, actual results may vary in material respects from those projected in these forward-looking statements. We undertake no obligation to update or revise any forward-looking statements, whether as a result of new information, future events or otherwise, except as may be required under applicable securities laws. By their nature, forward-looking statements involve risks and uncertainties because they relate to events and depend on circumstances that may or may not occur in the future. We caution you that forward-looking statements are not guarantees of future performance and that our actual results of operations, financial condition and liquidity, and developments in the industry in which we operate may differ materially from those made in or suggested by the forward-looking statements contained in reports we have filed or will file with the Commission, including our most recently filed Annual Report on Form 10-K, our most recently filed Quarterly Report on Form 10-Q, and any of our subsequent filings with the Commission. In addition, even if our results of operations, financial condition and liquidity, and developments in the industry in which we operate are consistent with the forward-looking statements contained in such reports, those results or developments may not be indicative of results or developments in subsequent periods.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/4-things-to-know-from-our-q2-earnings-report
        ",4 Things to Know From Our Q2 Earnings Report,"Share

Newsroom
Company News
4 Things to Know From Our Q2 Earnings Report

Written by

Andrew Dudum

August 5, 2024

As the possibilities for what healthcare can be for each individual transforms, we’re setting a new standard by introducing what we think truly personalized care can look like for every household in the US.

More people than ever are looking to us as their partner in leading healthier lives, and we see this by the amount of customers coming to our platform looking for a partner in every step of their health and wellness journey.

Today we shared that in the second quarter of 2024, we saw our business accelerate with more than 155,000 net new subscribers joining the platform. And we’re just getting started: we’re staying focused on building a best-in-class model that meets those evolving expectations by offering access to a diverse range of customized solutions through our platform and leveraging our scale to unlock widespread accessibility to those solutions.

Here’s what to know from today’s numbers and how we’re thinking about the coming quarters: 

We’re delivering value to our customers for their individual needs.

Our core business across five specialties is strong and continuing to grow, as evidenced by our nearly 1.9 million active total subscribers. 

We believe there’s no one size fits all solution in healthcare. Each customer should be treated as the individual that they are. That’s why 4 out of our 5 specialties now carry at least 10 personalized solutions. And we’re seeing that more than 40% of our subscribers use a personalized solution on the platform, indicating that our ability to provide access to high-quality personalized solutions at an affordable price is resonating with our customers across the board. The broad portfolio that providers can prescribe to patients on our platform is informed in part by feedback from our customers, and development occurs through collaboration with our internal specialists, leading medical organizations, and external advisers. More and more, we are driving value for our customers across a broader set of specialties as we expand into new capabilities and offerings.

New capabilities and offerings are ushering in a transformative moment for our company.

Growth at the rates we’re seeing means we’re clearly at an inflection point as a brand: we have the trust of a large customer base and we’re nurturing that trust with further innovation through personalized care. 

We’ve launched the capabilities to address multiple concerns within or across specialties and by expanding in this way, we're reaching a broader set of customers, and seeing stronger customer acquisition and retention. With personalized solutions available on our platform, providers can help our customers target multiple sexual health concerns, support cardiovascular health through a more simplified daily routine, or target concerns across our most popular specialties (Men’s Sexual Health and Hair) in a single once daily pill.

In the second quarter, more than 85% of new subscribers in our dermatology specialties were using a solution personalized for them, illustrating the real need for treatment customized to each customer. By enabling providers to individually tailor treatments to their patients as they deem appropriate, we’re breaking down barriers to accessing treatment for a broader set of customers, which further allows us to deliver low price points as we scale. (And we’re not stopping purely at price: we’re continuing to invest here, launching access to new multi-condition treatments and new form factors across our specialties.)

‍Weight Loss is emerging as a key part of how we impact our customers’ lives.

No conversation about this transformative moment for the company would be complete without discussing the impact our Weight Loss specialty has had on the business. Over 100 million individuals in the US suffer with weight-related challenges1, extending to serious health-related conditions, including cardiovascular disease, diabetes, and cancer. We believe the Hims & Hers Weight Loss offering has the potential to meaningfully impact the lives of our customers and the way we can influence the healthcare industry.

A key part of our Weight Loss offering is the ability to provide customers with access to personalized compounded GLP-1 solutions. Hard-to-tolerate side effects, misunderstanding of reasonable results, cost, and accessibility all drive a worrying trend: one recent study shows that almost 60% of GLP-1 users terminate treatment within 3 months. Our offering is designed to help combat that drop-off in care by enabling consistent communication between providers and customers to manage expectations, and personalized titration schedules and end-dosing to balance side effect concerns. There are two key elements of that evolution:

Breadth of products offered on the platform: We recently launched access to personalized dosages for compounded semaglutide that providers can prescribe to help balance side effects based on feedback from their patients during their titration schedule. Together, the provider and patient can find the appropriate end-state dose that helps set the patient up for a more sustainable experience. We’re also expanding the scope of offerings available: in the second half of this year, certain branded medications will be available, and in the future, we’ll bring on other compounded GLP-1 injections, like Liraglutide.
Scaling our technology investments across Weight Loss: We’re in the process of activating MedMatch by Hims & Hers for providers in the specialty, which is a critical step as the range of solutions, dosages and treatment options continues to expand. Machine learning models can help providers understand the type of medication, the appropriate titration schedule, and the correct personalized end-dose, in each case that is more likely to lead to consumer success. With our existing machine learning and AI models anchored on customer preferences, prior experiences across our provider network, and publicly available inputs, we’ll see our models improve as the category grows. 

Since introducing access to compounded GLP-1 injections, we have seen strong business performance across our Weight Loss specialty – and that extends to our personalized non-GLP-1 oral-based solutions for Weight Loss. Our oral solutions have been incredibly successful on their own, in less than a year scaling to a run-rate of 100 million in annual revenue – our fastest specialty ever to do so. 

Our Weight Loss specialty (like all of our specialties) is built to improve as it grows – and we’re already seeing very exciting results across Weight Loss. Based upon self-reported data from approximately 12,000 customers subscribed to a holistic Hims & Hers weight loss offering, customers report having lost, on average, 10.2 pounds while on compounded GLP-1 injections and 6.3 pounds while on non-GLP-1 compounded oral medication kits between their initial weight at consultation and their first check-in approximately 4 weeks later. During this same period, less than 10% of customers using our GLP-1 offering have reported side effects that they feel they can't tolerate. 

This progress underlines the importance of a holistic approach, as each of our subscribers has access to personalized treatment plans based on lifestyle, eating pattern, health history and weight loss goals, and includes medications in addition to diet, exercise, and weight loss counseling and support. We believe these numbers are the floor, not the ceiling, of what we know we can help our customers achieve – we know we’re building the best, most sustainable experience customers can find in the industry.

We’re deepening our bench of experts.

The right team and expertise is critical for achieving true excellence and delivering life-changing impact to our customers. Investing in a world-class team will always be a priority. 

Our board is a group of diverse, experienced voices and with the recent additions of Chistopher Payne, Anja Manuel, and Kåre Schultz, we now have the experience and deep perspective on scaling tech companies, international expansion, and the pharmaceutical industry represented across our Board of Directors. 

We are transforming the way that customers can take control of their health and wellness, and I’m thrilled we can be the partner to more and more customers as they take that journey.

Press Resources

Assets

Download

Contact

Abby Reisinger

[email]

1Centers for Disease Control and Prevention. (2021). Adult obesity facts. Retrieved from https://www.cdc.gov/obesity/php/data-research/adult-obesity-facts.html

‍

Cautionary Note Regarding Forward-Looking Statements

This newsroom includes forward-looking statements within the meaning of Section 27A of the Securities Act of 1933, as amended and Section 21E of the Securities Exchange Act of 1934, as amended. These forward-looking statements can be identified by the use of forward-looking terminology, including the words “believe,” “estimate,” “anticipate,” “expect,” “assume,” “imply,” “intend,” “plan,” “may,” “will,” “potential,” “project,” “predict,” “continue,” “could,” “confident,” or “should,” or, in each case, their plural, their negative or other variations or comparable terminology. There can be no assurance that actual results will not materially differ from expectations. Such statements include, but are not limited to, any statements relating to our financial outlook and guidance, including our mission to drive top-line growth and profitability and our ability to attain our medium- and long-term financial targets; our expected future financial and business performance, including with respect to the Hims & Hers platform, our marketing campaigns, investments in innovation, and our infrastructure, and the underlying assumptions with respect to the foregoing; the closing of our acquisition of a 503B compounding outsourcing facility; statements relating to events and trends relevant to us, including with respect to our financial condition, results of operations, short- and long-term business operations, objectives, and financial needs; expectations regarding our mobile applications, market acceptance, user experience, customer retention, brand development, our ability to invest and generate a return on any such investment, customer acquisition costs, operating efficiencies and leverage (including our fulfillment capabilities), the effect of any pricing decisions, changes in our product or offering mix, the timing and market acceptance of any new products or offerings, the timing and anticipated effect of any pending acquisitions, the success of our business model, our market opportunity, our ability to scale our business, the growth of certain of our specialties, our ability to innovate on and expand the scope of our offerings and experiences, including through the use of data analytics and artificial intelligence, our ability to reinvest into the customer experience, and our ability to comply with the extensive, complex and evolving legal and regulatory requirements applicable to our business, including without limitation state and federal healthcare, privacy and consumer protection laws and regulations, and the effect or outcome of any litigation or governmental actions that may arise in relation to any such legal and regulatory requirement. These statements are based on management’s current expectations, but actual results may differ materially due to various factors. 

‍

The forward-looking statements contained in this press release are based on our current expectations and beliefs concerning future developments and their potential effects on us. Future developments affecting us may not be those that we have anticipated. These forward-looking statements involve a number of risks, uncertainties (some of which are beyond our control) and other assumptions that may cause actual results or performance to be materially different from those expressed or implied by these forward-looking statements. These risks and uncertainties include, but are not limited to, those factors described in the “Risk Factors” section of each of our most recently filed Quarterly Report on Form 10-Q, our most recently filed Annual Report on Form 10-K, and any of our subsequent filings with the Securities and Exchange Commission (the “Commission”).

‍

Should one or more of these risks or uncertainties materialize, or should any of our assumptions prove incorrect, actual results may vary in material respects from those projected in these forward-looking statements. We undertake no obligation to update or revise any forward-looking statements, whether as a result of new information, future events or otherwise, except as may be required under applicable securities laws.

‍

