url,title,text,screenshot
By their nature, forward-looking statements involve risks and uncertainties because they relate to events and depend on circumstances that may or may not occur in the future. We caution you that forward-looking statements are not guarantees of future performance and that our actual results of operations, financial condition and liquidity, and developments in the industry in which we operate may differ materially from those made in or suggested by the forward-looking statements contained in reports we have filed or will file with the Commission, including our most recently filed Annual Report on Form 10-K, our most recently filed Quarterly Report on Form 10-Q, and any of our subsequent filings with the Commission. In addition, even if our results of operations, financial condition and liquidity, and developments in the industry in which we operate are consistent with the forward-looking statements contained in such reports, those results or developments may not be indicative of results or developments in subsequent periods.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/affordability-and-safety-how-hims-hers-is-delivering-a-new-glp-1-experience-through-the-scale-of-our-platform
        ",Affordability and Safety: How Hims & Hers is Delivering a New GLP-1 Experience Through the Scale of Our Platform,"Share

Newsroom
Company News
Affordable and Safe Weight Loss Care: How Hims & Hers is Delivering a new GLP-1 Experience

Written by

Andrew Dudum

May 20, 2024

By leveraging the size and scale of our platform, we can secure access to one of the highest-quality supplies of compounded GLP-1s available, easing the strain this shortage is placing on the millions of Americans who have obesity and are looking for help safely managing their weight.

The core of the Hims & Hers business is – and always has been – to offer a truly personalized experience that our customers can trust and rely on. We are ruthlessly committed to increasing access to personalized care for conditions that impact how people feel when they wake up every morning.

For nearly 7 years and over 20 million consultations on our platform since our founding, we’ve taken this customer-centric approach with all kinds of sensitive, challenging conditions: breaking down barriers to accessing care, whether through raising awareness, removing stigma, improving access channels, and meaningfully lowering the cost of high-quality care. Making GLP-1 medications available through our platform, which we’re announcing today, is very much in line with that ethos.

When we first built our weight loss solution, we prioritized access to non-GLP-1 treatments, including some that had been used for decades to successfully help people lose weight. We knew GLP-1s were not for everyone and the shortages across the industry made GLP-1s too expensive and too challenging to physically access. As we shared in our Q1 earnings date, this solution continues to perform as expected and is projected to generate over $100 million in revenue by 2025. However, it is now clear that the portfolio of GLP-1 drugs will remain in shortage for some amount of time – and at Hims & Hers, we believe any amount of time is too long to wait for the care you deserve and the treatments you need. 

The ongoing shortage of GLP-1 medications is placing an immense strain on the millions of Americans who have obesity, are looking for help, and cannot access the care that they deserve. Drugs that currently cost thousands out of pocket for a monthly supply can be accessed for much, much less – and at Hims & Hers we believe those savings should be passed to consumers. We conducted extensive research for over a year into the FDA’s exhaustive list of approved 503B pharmacies, putting rigorous standards in place for vetting and we’re now partnering with a leading US manufacturer of generic and 503B compounded injectable medications as our supplier for these drugs. We are leveraging our size and scale to secure access to one of the highest-quality supplies of compounded GLP-1s available today in order to be a part of easing the strain this shortage is placing on the millions of Americans who have obesity and are looking for help. 

Through our offering, we’re delivering a personalized approach for every customer that is affordable and built to deliver successful outcomes. 

Many of the current challenges with GLP-1s are driven by persistent shortages, arbitrarily high costs of medications, providers’ inability to truly personalize treatments based on their individual patients’ responses, and a one-size-fits-all approach to dosing. The elements preventing us from building a GLP-1 offering – pricing, availability of the active ingredients, confidence in the quality of the compounded versions of the drugs – have evolved significantly over the last year and, given our success over the last few quarters, we have found a way to mitigate those challenges on the behalf of our customers. We’ve always said that we feel it’s important to be the best in market, rather than simply the first in market.

Over the last year, we have grown in our conviction – based on our medical experts’ evaluation and the strength of our infrastructure – that if done properly, compounded GLP-1s are safe and effective. Similar to our extensive work in mental health where we’ve served hundreds of thousands of customers, we know that not all medications are right for all people, which means a broader offering that focuses on personalization in treatment is necessary for great outcomes. We have taken a holistic approach to weight loss because we are committed to providing a comprehensive set of options so individuals and their providers can find a solution that is right for them. That means (in addition to sleep, movement and nutrition tools) offering the option of oral medications, compounded GLP-1s, or branded GLP-1 medications (as supply becomes more readily available), so that customers can truly personalize their experience. 

Starting today, we are providing access to compounded GLP-1 treatments for eligible customers at prices starting at $199/monthly. We are providing access to compounded GLP-1s, which means customers can access the same active ingredient as Ozempic and Wegovy without navigating the shortages that are currently limiting access to the medication. However, we know that some customers will still prefer a branded medication, so we’re built to offer access to those as well, as supply becomes more readily available. Through our offering, we’re delivering a personalized approach for every customer that is affordable and built to deliver successful outcomes. 

Our experience serving more than 1.7M subscribers1, combined with our infrastructure, gives us confidence that this is the best time to begin offering access to GLP-1s. After a year of evaluating this space with our clinical partners, we believe we can deliver equal – if not better – experiences for the millions of people who deserve to find success with a solution that has been personalized for their needs. This is another chance for us to make good on our promise to customers of access to affordable, available treatments that meet our high clinical standards, and I can’t wait to see the lives we impact.

Press Resources

Assets

Download

Contact

Abby Reisinger

[email]

(1) As of March 31, 2024.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/building-on-hims-hers-comprehensive-approach-to-weight-loss
        ",Building On Hims & Hers’ Comprehensive Approach to Weight Loss,"Share

Newsroom
Leadership
Building On Hims & Hers’ Comprehensive Approach to Weight Loss

Written by

Craig Primack, MD, FACP, FAAP, FOMA

November 21, 2024

At Hims & Hers, we’re focused on delivering our customers access to end-to-end, sustainable care that includes life-changing solutions to help them enjoy success in the long-term. As part of that commitment, our objective is to not only help our customers achieve their weight loss goals, but to feel healthier overall.

For too long, the current healthcare systems in America have tried to pin the country’s ongoing obesity crisis on individual failures or a personal lack of willpower. Those systems have tried to address the issue by getting people to stick to unsustainable fad diets, an impersonal, “one-size-fits-all” approach, and medications that are too expensive for most people to access. And when that approach doesn’t work, or the weight comes back, it’s often the individual that blames themselves. Not at Hims & Hers.

Throughout my 20 years of medical experience in obesity care and working with thousands of patients, I have seen first-hand the difference that a comprehensive, individually-tailored treatment approach makes in people’s weight loss journeys. Every person’s experiences and needs are unique to them – their care should be, too. And, most importantly, every person should be able to access that care. 

That’s why at Hims & Hers, we’re focused on delivering our customers access to end-to-end, sustainable care that includes life-changing solutions to help them enjoy success in the long-term. As part of that commitment, our objective is to not only help our customers achieve their weight loss goals, but to feel healthier overall.  

Based on self-reported data, this approach is making a massive impact in the lives of many Hims & Hers customers, who are enjoying the benefits of holistic, sustainable treatment plans that take every aspect of their health into account, including movement, sleep, behavioral and psychological support, medication, and nutrition.

Nutrition is crucial to healthy and sustainable weight management, but it can often go overlooked by individuals trying to stay on top of it on their own. Throughout the process of losing weight, especially on GLP-1 medications, it can be common to experience the loss of muscle mass. If that muscle mass continues to diminish, it can develop into a condition called sarcopenia. To maintain muscle mass, a protein-rich and nutrient-dense diet is crucial.

To help our customers stay on top of their protein and nutrient intake and simplify access to the critical nutrition support they need, today we announced that customers on a prescribed weight loss plan from Hims & Hers will now be able to have meal replacement bars and shakes delivered directly to their doorstep. Introducing nutrition support subscriptions represents another example of our commitment to taking care of our customers’ health holistically. 

In addition to meal replacements, nutrition support subscriptions include meal plans, recipes, and other nutritional support resources developed by dieticians and nutritionists tailored to each individual’s eating profile and preferences. As a part of their weight loss plan, customers will also have 24/7 access to a dedicated care team to support them on their journey. 

At Hims & Hers, we are in constant pursuit of elevating how we serve our customers by finding more ways to make achieving their health and wellness goals more accessible and sustainable. Our comprehensive, individualized approach is helping us continue to shift the paradigm in weight loss and empowering people to maintain a healthy lifestyle with a program unlike any available.

From increasing access to personalized, comprehensive care and making affordable solutions and support more available, the work we’re doing alongside our customers is revolutionizing the way obesity is being treated in America. 

And our journey to create a better future of healthcare together is just getting started.

Press Resources

Assets

Download

Contact

Tanner Mangum

[email]
Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/announcing-hard-mints-a-highly-personalized-treatment-for-erectile-dysfunction
        ",Announcing Hard Mints – A Highly Personalized Treatment for Erectile Dysfunction,"Share

Newsroom
Product
Announcing Hard Mints – A Highly Personalized Treatment for Erectile Dysfunction
February 7, 2023

New compounded prescription chewables from Hims are formulated with fast-acting and long-lasting ingredients.

Today, Hims & Hers announced Hard Mints by Hims, a compounded chewable, mint-flavored prescription tablet in a variety of dosages, will be available later this year.

Hard Mints are designed to give providers more options in finding the best outcomes for their patients experiencing symptoms of erectile dysfunction. Leveraging the same active ingredients as Cialis©, Viagra©, Levitra© and Stayxn©, Hard Mints by Hims is a highly personalized treatment that can be tailored to each individual’s health needs and preferences by their medical provider.

“Personalizing medication—by combining active pharmaceutical ingredients and customizing dosing within innovative medication formats to meet individual medical needs—is going to transform healthcare,” said Dr. Peter Stahl, Urologist and Senior Vice President of Men’s Reproductive & Sexual Health at Hims & Hers. “We have been focused on delivering highly personalized health solutions, a journey that has led us to introducing Hard Mints by Hims. This innovative offering will benefit those who have erectile dysfunction by empowering providers to take every aspect of an individual's health and expressed preferences into consideration in order to provide a more personalized treatment for that individual’s clinical needs.”

The wintergreen-flavored prescribed sets of the Hard Mints by Hims will be available starting at $30 per month. Active ingredients of the prescription variations include:

Vardenafil: fast-acting with the same active ingredients as Levitra© and Stayxn©.
Tadalafil: long-lasting, now offered through Hims as either a daily or as-needed chewable with the same active ingredients as Cialis©.
Combination Tadalafil and Sildenafil: Tadalafil is both fast-acting and long-lasting. This combination includes the same active ingredients as Cialis© and Viagra© in a unique formulation.

“Healthcare isn’t one-size-fits-all, and that’s true of medicine as well. At Hims & Hers, we are committed to helping individuals achieve their health and wellness goals by providing access to an approachable experience with highly personalized treatments,” said Dr. Scott Knoer, Chief Pharmacy and Innovation Officer at Hims & Hers. “Hard Mints by Hims is a testament to the momentum we’re building through prescription product innovation. With this medication form factor and packaging, we’ve set out to shatter the stigma associated with erectile dysfunction medication and help people feel more confident when it comes to taking care of themselves.”

To learn more about Hims & Hers, visit www.forhims.com and www.forhers.com. 

Press Resources

Assets

Download

Contact

Jen Treadwell

[email]
Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/building-our-pharmacy-operations-with-the-customer-in-mind
        ",Building Our Pharmacy Operations with the Customer in Mind,"Share

Newsroom
Leadership
Building Our Pharmacy Operations with the Customer in Mind

Written by

Melissa Baird

September 9, 2024

Solutions like Hard Mints, Hair Blends, Heart Health by Hims, and personalized GLP-1 doses are the result of our thoughtful approach to pharmacy operations, and our customers feel the difference.

We know customers want to be treated as individuals. Personalized care isn’t just a trend or a gimmick: many of our customers initially come to us looking for help with a single issue, but they are often struggling with multiple conditions simultaneously, or have intolerable side effects to commercially available doses of medicine.

These patients can all benefit from a personalized solution. One of the ways we are able to offer a truly personalized experience for our customers is by innovating across our platform, including investing in our pharmacy operations as a scalable infrastructure that makes personalized care accessible to more individuals, without sacrificing quality or safety. 

Solutions like Hard Mints, Hair Blends, Heart Health by Hims, and personalized GLP-1 doses are the result of our thoughtful approach to pharmacy operations, and our customers feel the difference: as of the end of the second quarter, more than 785,000 customers now subscribe to a personalized solution on our platform. 

We’re able to offer access to tailored solutions to each customer’s individual needs through our 503A compounding pharmacies located in Ohio and Arizona. Whether it’s adjusting dosage, removing allergens, or even combining multiple medications into one, these facilities formulate solutions for the individual. The ingredients used are carefully researched and sourced in order to make sure that they are high quality, and we verify that each active ingredient complies with specifications set by the United States Pharmacopeia, which is an independent, not-for-profit organization that sets quality and safety standards for medicine. We also test formulations with a third-party analytical laboratory, ensuring that the potency and strength in the formulation is as labeled. Across both pharmacies, we have a team of more than 70 pharmacists and nearly 150 pharmacy technicians. 

As we scale and make world-class personalized care accessible to more people, our priority remains the safety and success of each customer. We are committed to offering affordable, safe, and effective solutions that meet the high standards our customers expect. Our expert teams also ensure the fulfillment and dispensing of all compounded products is done in compliance with applicable federal and state laws. Our 503A pharmacies are regulated by their respective state Boards of Pharmacy, meet strict FDA 503A requirements, and are run by world-class teams who are dedicated to maintaining a safe, clean, efficient environment. 

As we continue to expand the breadth of personalized solutions we offer, we’ve expanded our pharmacy operation capabilities through our acquisition of MedisourceRx, a 503B outsourcing facility in California. With expertise in sterile compounding, this 503B facility allows us to expand our sterile compounding offering and further reassure customers that they are getting access to an experience and products that meet our stringent standards for safety and quality.1 503B facilities follow FDA’s stringent current Good Manufacturing Practices (cGMP) regulations and the U.S. Pharmacopeia 797 requirements for sterile pharmaceutical compounding, which are designed to ensure products are sterile and consistent. This additional facility gives us the ability to continue to deliver on sterile compounded products like GLP-1 injections, and as we continue to expand our specialities, introduce access to new sterile compounded products in the coming years.  

We’re building for what we believe the future of healthcare should look like. Strengthening our infrastructure is just one more step in providing individuals access to the personalized solutions that gets them closer to the outcome that is right for them. 

Press Resources

Assets

Download

Contact

Kabir Awatramani

[email]

1Acquisition closed on September 5, 2024. Bourne Partners represented the seller, Nivagen Pharmaceuticals, in connection with the transaction.

‍

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/building-the-future-of-healthcare-our-roadmap-to-6-5b
        ",Building the Future of Healthcare: Our Roadmap to $6.5B,"Share

Newsroom
Leadership
Building the Future of Healthcare: Our Roadmap to $6.5B

Written by

Andrew Dudum

May 5, 2025

What began as a simpler way to access care has grown into a technology-driven platform reshaping how care is delivered, built to support millions of people across a wide and expanding range of health needs.

Not long ago, a customer wrote in after starting treatment through Hers. What stuck with me was how she put it: “From the start, I felt like I was in good hands that cared about me personally.” Over the years, I’ve seen so many people come to our platform looking for help feeling better in their bodies. As we’ve grown and added new specialties, I’ve been inspired, not just by how far we’ve come as a company, but by the real progress our customers are making in their health and lives.

At Hims & Hers, our mission has always been clear: make healthcare accessible, more affordable, and more personal. What began as a simpler way to access care has grown into a technology-driven platform reshaping how care is delivered, built to support millions of people across a wide and expanding range of health needs.

Today, alongside our Q1 results, we shared something even more important: our vision for the future. A roadmap for what this company can become, and how we plan to get there.

We’ve set a bold target: $6.5 billion in revenue and $1.3 billion in Adjusted EBITDA by 2030. That number reflects our ambition – but also our conviction. It’s grounded in what we’ve already built, the trust we’ve earned, and the scale we’re starting to unlock.

These aren’t just numbers. They’re grounded in a proven model, a strong foundation, and a fast-growing, loyal customer base. More than that, they reflect the increasing role we can play in helping people take control of their daily health in the U.S. and around the world.

This is our roadmap. To get there, we’re focused on five priorities, each unlocking new ways to serve our customers more deeply and more broadly.

More Personalized Care for Every Individual

The future of care should be built for you, and it should feel like that. We’re already offering hundreds of personalized treatments, and we’re just scratching the surface. Over the next few years, we expect to expand that to thousands, powered by lab testing, wearable data, and AI. The goal: faster feedback, better outcomes, and care that adapts to each person’s unique needs.

Expanding Into the Health Issues That Matter Most

We’ve seen incredible momentum in areas like weight loss, which we believe is proof that when care is simple and personalized, people engage. This year, we plan to expand into conditions like low testosterone and menopause, which affect millions. With lab testing and new treatment capabilities for providers, we’re also exploring new areas like longevity, sleep, and preventive care, all focused on helping people feel their best over the long term.

Smarter, Scalable Care, Without Losing the Human Touch

As we grow, we stay personal. Tools like MedMatch by Hims & Hers and clever routing are improving how providers engage with their patients, and we’re building AI-powered support across therapy, nutrition, and coaching, so every experience feels seamless, proactive, and human. The future of care puts people first. It connects diagnosis, treatment, and delivery in a way that feels seamless, supportive, and tailored to each individual. That’s the future we’re building.

Teaming Up With the Best in Healthcare

Our collaboration with Novo Nordisk shows what’s possible when trusted medicine meets personalized care. But we’re going further. We’re building an ecosystem, connecting pharma partners, clinical providers, and our platform, to deliver the best healthcare experience possible. We’re confident in our ability to be the ecosystem player that helps everyone win, while delivering access to the best care for the people we serve.

Taking Our Model Global

Healthcare challenges are global, and so is demand for simpler, more transparent, more personalized healthcare. Our early success in the UK gives us confidence we can scale globally, to offer access to personalized, transparent, high-quality care to people everywhere. More on that soon.

We’re entering a new era of growth, defined by deeper personalization, broader impact, and a relentless focus on the customer. From expanding diagnostics to launching entirely new specialties, we’re evolving fast, with more speed, more precision, and more ambition than ever before.

The foundation is built. The roadmap is clear. And we’re just getting started.

Press Resources

Assets

Download

Contact

Abby Reisinger-Moley

[email]

Cautionary Note Regarding Forward-Looking Statements

‍

This post includes forward-looking statements within the meaning of Section 27A of the Securities Act of 1933, as amended and Section 21E of the Securities Exchange Act of 1934, as amended. These forward-looking statements can be identified by the use of forward-looking terminology, including the words “believe,” “estimate,” “anticipate,” “expect,” “assume,” “imply,” “intend,” “plan,” “may,” “will,” “potential,” “project,” “predict,” “continue,” “confident,” “confidence,” “could,” or “should,” or, in each case, their plural, their negative or other variations or comparable terminology. There can be no assurance that actual results will not materially differ from expectations. Such statements include, but are not limited to, any statements relating to our financial outlook and guidance, including our mission to drive top-line growth and profitability and our ability to attain our medium- and long-term financial and operational targets; our expected future financial and business performance, including with respect to the Hims & Hers platform, our marketing campaigns, investments in innovation, the solutions accessible on our platform, and our infrastructure, and the underlying assumptions with respect to the foregoing; statements relating to events and trends relevant to us, including with respect to our regulatory environment, financial condition, results of operations, short- and long-term business operations, objectives, and financial needs; expectations regarding our mobile applications, market acceptance, user experience, customer retention, brand development, our ability to invest and generate a return on any such investment, customer acquisition costs, operating efficiencies and leverage (including our fulfillment capabilities), the effect of any pricing decisions, changes in our product or offering mix, the timing and market acceptance of any new products or offerings, the timing and anticipated effect of any pending or recently completed acquisitions, the success of our business model, our market opportunity, our ability to scale our business, the growth of certain of our specialties, our ability to innovate on and expand the scope of our offerings and experiences, including through the use of data  analytics and artifical intelligence, our ability to reinvest into the customer experience, and our ability to comply with the extensive, complex and evolving legal and regulatory requirements applicable to our business, including without limitation state and federal healthcare, privacy and consumer protection laws and regulations, and the effect or outcome of litigation or governmental actions in relation to any such legal and regulatory requirements. These statements are based on management’s current expectations, but actual results may differ materially due to various factors. 

‍

The forward-looking statements contained in this press release are based on our current expectations and beliefs concerning future developments and their potential effects on us. Future developments affecting us may not be those that we have anticipated. These forward-looking statements involve a number of risks, uncertainties (some of which are beyond our control) and other assumptions that may cause actual results or performance to be materially different from those expressed or implied by these forward-looking statements. These risks and uncertainties include, but are not limited to, those factors described in the “Risk Factors” section of each of our most recently filed Annual Report on Form 10-K, our most recently filed Quarterly Report on Form 10-Q, and any of our subsequent filings with the Securities and Exchange Commission (the “Commission”).

‍

Should one or more of these risks or uncertainties materialize, or should any of our assumptions prove incorrect, actual results may vary in material respects from those projected in these forward-looking statements. We undertake no obligation to update or revise any forward-looking statements, whether as a result of new information, future events or otherwise, except as may be required under applicable securities laws.

‍

By their nature, forward-looking statements involve risks and uncertainties because they relate to events and depend on circumstances that may or may not occur in the future. We caution you that forward-looking statements are not guarantees of future performance and that our actual results of operations, financial condition and liquidity, and developments in the industry in which we operate may differ materially from those made in or suggested by the forward-looking statements contained in reports we have filed or will file with the Commission, including our most recently filed Annual Report on Form 10-K, our most recently filed Quarterly Report on Form 10-Q, and any of our subsequent filings with the Commission. In addition, even if our results of operations, financial condition and liquidity, and developments in the industry in which we operate are consistent with the forward-looking statements contained in such reports, those results or developments may not be indicative of results or developments in subsequent periods.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/cultural-competence-for-weight-loss
        ",Cultural Competence for Weight Loss Care,"Share

Newsroom
Leadership
Cultural Competence for Weight Loss Care

Written by

Craig Primack, MD, FACP, FAAP, FOMA

August 22, 2024

At Hims & Hers we strive to make sure our customers feel safe, welcomed and that they receive exceptional service and care through our platform.

Hims & Hers was started to eliminate stigmas around health and wellness issues and break down barriers for people when it comes to accessing personalized healthcare. And part of that is recognizing, understanding and respecting the values and beliefs of our customers and communicating effectively across cultures to create deeper connections with our customers to better help them understand the care they can access through our platform.

Cultural competence is a practice in health care to deliver services that meet patients' cultural, social and religious needs. Cultural competence for weight loss is an important aspect of healthcare that can help improve communication and understanding when treating patients with weight-related issues. 

At Hims & Hers, cultural competence is an important pillar of the training the licensed healthcare professionals receive so our customers feel comfortable, safe and respected when they come to our platform for their health and wellness goals.  

The ACTION Study

