url,title,text,screenshot
The ACTION (Awareness, Care and Treatment In Obesity Management) Study is the first multidisciplinary study to explore the attitude and behaviors about obesity. The study looks at people with obesity, health care professionals, and employers and the barriers of obesity care.

There are typically 5 key barriers to obesity care:

People with obesity make multiple attempts to lose weight, but can not maintain it
People with obesity think that weight loss is their own responsibility
Many people with obesity have not received a formal diagnosis of obesity, therefore it's not addressed properly1
People with obesity tend to skip follow-up appointments for obesity care
Employer wellness programs are not meeting the needs of people with obesity, insurance coverage is minimal for obesity related care 

People with obesity typically have a belief that weight loss is their responsibility and they are oftentimes reluctant to seek care, as they can feel ashamed or embarrassed. This embarrassment can come from friends, family and even medical professionals. Unfortunately, there is often stigma and bias towards people living with obesity. Living with obesity can also stand in the way of people getting the high-quality care they deserve. Biases against people with weight issues can make a medical professional less sympathetic, supportive, and compassionate, which may compromise the level of care they deliver. Due to this, people living with obesity may be less likely to seek medical help for their weight and health related problems. 

Through research we know that more collaborative efforts are necessary for effective obesity care.1 The barriers identified in the ACTION Study highlight the need for better understanding of obesity and more effective solutions for obesity care. For more information on the ACTION Study, visit: https://www.rethinkobesity.com/advocacy-resources/the-action-study.html 

Hims & Hers

At Hims & Hers we strive to make sure our customers feel safe, welcomed and that they receive exceptional service and care through our platform. From the comfort of their homes, patients are able to connect with licensed healthcare professionals on our platform to seek personalized treatment and care for their health issues and not feel embarrassed or ashamed. Customers do not have to call for an appointment where they have to openly talk about their health issues, wait weeks to see a doctor, feel embarrassed when they are sitting in the waiting room or when they are having face to face conversations with a doctor who may have biases towards them. Our platform takes away the stigma that is associated with many of these uncomfortable conversations, and allows individuals to focus on getting the treatments they deserve in a safe, affordable and accessible way so they can start their journey to a healthier life. 

Here are some ways that we encourage providers on our platform to apply cultural competence when engaging with their weight loss patients: 

Be aware of biases: Be aware of your own biases and be able to separate individual and group differences. 
Use patient-first language: A way of writing and speaking about obesity that avoids labeling people with their condition, for example, “the patient is living with obesity” or “patient with obesity”, instead of the obese patient.  
Gather information: Learn about the beliefs, social norms, and practices of different groups through observation, conversations. 
Consider cultural connections: Consider cultural connections to food, as well as other values and beliefs. 
Use native language: Use the patient's native language whenever possible. 
Involve patients: Ask patients what they prefer and involve them in important decisions about their health. 
Align with personal views: Communications about treatment methods and interventions should align with a patient's personal views to ensure recommendations are culturally appropriate. 

Hims & Hers was created to make sure everyone feels great through the power of better health. We believe in breaking stigmas and removing barriers to health so that individuals are able to receive care without feeling shame or embarrassment. And it's never been more urgent than it is right now with the global obesity epidemic we are in.

Press Resources

Assets

Download

Contact

Jen Treadwell

[email]

1. Kaplan LM, Golden A, Jinnett K, et al. Perceptions of barriers to effective obesity care: results from the National ACTION Study. Obesity. 2017. doi:10.1002/oby.22054

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/first-look-how-hims-hers-customers-are-seeing-positive-outcomes-with-personalized-weight-loss
        ",First Look: How Hims & Hers Customers Are Seeing Positive Outcomes with Personalized Weight Loss,"Share

Newsroom
Company News
First Look: How Hims & Hers Customers Are Seeing Positive Outcomes with Personalized Weight Loss

Written by

Dr. Pat Carroll & Dr. Jessica Yu

October 29, 2024

Data from Hims & Hers' latest white paper outlines how customers are achieving positive outcomes within our weight loss program. Early customer results indicate they are managing side effects well, staying on treatment, and overall feeling healthier.

The United States is facing an urgent public health crisis: obesity. Over 40% of American adults—more than 100 million people—experience obesity, and projections suggest that nearly 80% may experience being overweight by 2030. This rise is fueled by an “obesogenic” environment: inexpensive, nutrient-poor food, limited access to physical activity, and social norms that encourage unhealthy behaviors. Addressing this epidemic requires a comprehensive approach that includes accessible, patient-centered care and medications that are effective, cost-effective, and consistently available. Data from Hims & Hers Weight Loss: A Look at Early Customer Experiences and Outcomes outlines how customers are achieving positive outcomes within our weight loss program. Early customer results indicate they are managing side effects well, staying on treatment, and overall feeling healthier.  

Since December 2023, Hims & Hers has provided its customers access to personalized weight loss solutions through a comprehensive program that includes medication management, holistic support, digital tools, and convenient access to a care team. We offer access to personalized treatments based on individual goals, history, and preferences, including compounded oral medications and GLP-1s. Our platform also provides nutrition, exercise, mental health resources, sleep guidance, and progress tracking for hydration, movement, and sleep—all within the Hims & Hers app.

The results speak for themselves: We’ve analyzed self-reported data from thousands of customers as of October 1st, 2024 and found that that customers have experienced meaningful results while using personalized treatment through our weight loss program. Oral medication customers reported having lost an average of 7.5 pounds by Day 28 and 9 pounds by Day 56, while compounded GLP-1 customers reported having lost 9.3 pounds in the first month, and 12.5 pounds by Day 56. Additionally, 92% of oral medication users and 93% of GLP-1 users at Day 56 reported feeling healthier, experiencing improvements in health conditions, confidence, and mood. Notably, customers who have tried other traditional weight loss methods have found success with our program. For example, in a survey of 3,013 oral medication customers and 920 GLP-1 customers, only 9% of oral medication users and 29% of GLP-1 customers had previously tried prescription weight loss medications, with cost and availability often being barriers.

Our solutions are also sustainable. As of October 1st, 2024, only 13% of Hims & Hers GLP-1 customers have canceled their subscription within the first month. A Blue Cross study unrelated to Hims & Hers found that 30% of patients on commercially available options discontinued their treatment in the same time frame. We believe this low rate is due to the ability for providers to prescribe tailored, titrated dosing, which can help with side effect management by gradually adjusting doses based on individual tolerance. Our comprehensive support system—covering nutrition, exercise, mental health, and sleep—ensures that patients can maintain their progress and achieve long-term results.

These results demonstrate that personalized, compounded solutions can deliver meaningful weight loss and broader health benefits with the goal of significantly reducing discontinuation rates. Titrated dosing and a dedicated care team can help customers manage these effects early. This support helps them stay on track for long-term success. Our ability to provide access to tailored medications to meet each customer’s unique needs, combined with ongoing support through regular communication, compliance monitoring, and holistic lifestyle coaching, has been key to this success. 

Providing access to safe, affordable weight loss solutions is more critical than ever. Like with every health category we offer our customers, we are committed to building a treatment solution that includes safe and affordable ingredients that are consistently available and effective. We’re just at the beginning of our weight journey along with our customers, and it’s exciting to see their tremendous success with Hims & Hers weight loss program.

Press Resources

Assets

Download

Contact

Kabir Awatramani

[email]
Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/expert-series-with-dr-peter-stahl-erectile-dysfunction-premature-ejaculation-and-sex-rx-climax-control
        ","Expert Series with Dr. Peter Stahl: Erectile Dysfunction, Premature Ejaculation, and Sex Rx + Climax Control","Share

Newsroom
Product
Hims & Hers Launches Latest Compounded 2-in-1 Medication: Sex Rx + Climax Control
April 17, 2024

Sex Rx + Climax Control enables providers to prescribe a compounded 2-in-1 medication designed to help men address multiple aspects of sexual satisfaction.

At Hims & Hers, we are focused on delivering access to high-quality personalized solutions that positively impact consumers' lives. By leveraging the expertise of experienced clinical experts, we’re able to offer access to solutions that cater to each individual's unique needs.

Continuous innovation and consumer insights were key in developing our newest personalized offering, Sex Rx + Climax Control. The launch of Sex Rx + Climax Control enables providers to prescribe a compounded 2-in-1 medication designed to help men address multiple aspects of sexual satisfaction without the need to take multiple pills.

“While our providers have had great success treating erectile dysfunction and premature ejaculation with currently available prescription medications, we believe there is opportunity to continue to improve quality of care and treatment outcomes by offering providers and consumers the ability to access new innovative, personalized treatments,” said Dr. Peter J. Stahl, MD, SVP Men’s Reproductive & Sexual Health, Hims. “Sex Rx + Climax Control will further empower providers on our platform to provide best in class care for men with premature ejaculation, both with and without erectile dysfunction.“

83% of Hims users who say they want to last longer also want stronger, more satisfying erections*

In a deep dive conversation with Dr. Peter Stahl, he gives an overview of erectile dysfunction (ED) and premature ejaculation (PE), answers common questions on the conditions, and shares more on why Sex Rx + Climax Control can be an option for individuals experiencing multiple aspects of sexual dysfunction. 

Erectile dysfunction (ED) and premature ejaculation (PE) are very common and can affect a large population of men. According to large national and multinational studies, ED affects up to 30% of young men and more than 50% of men aged 40–70, and PE affects approximately 30% of all men. With so many men experiencing these conditions, we know it’s an important subject to discuss, but not always easy to talk about. 

What are the symptoms of ED and PE?

ED very specifically refers to the condition when a man sometimes or often experiences difficulty achieving or maintaining an erection. Other sexual dysfunctions like PE or loss of sexual desire often coexist with ED, but they are distinct and separate conditions. PE is a different clinical condition that can vary in how it is described, but generally refers to men having short ejaculatory latency times (less than a few minutes), a sense that they lack control over ejaculation, and personal or relationship distress related to fast ejaculation.  

What age groups deal with ED and PE?

All age groups of men are affected by ED and PE. For ED specifically, there are definite differences in prevalence and pathophysiology when you break up the population by age. In general, ED is less prevalent in younger men than in older men. That’s because vascular, hormonal, and nerve problems that impair penile function usually develop over time as men age and accumulate other medical problems. PE, on the other hand, is more common and bothersome in younger men. 

Is PE related to ED?

PE is a different, distinct clinical condition that is also very common. It often gets confused with ED, especially when affected men ejaculate quickly and then experience the totally normal and natural difficulty in achieving a second erection immediately after an orgasm (during the refractory period). However, one of the most common forms of PE is acquired PE that develops in men with ED as a compensatory mechanism. You can think of it as the brain and body subconsciously realizing that ejaculation needs to happen quickly before they inevitably lose their erection because of ED.  

At what point should someone see a physician about issues they are having that may be related to ED or PE?

Everyone can have a bad day. Single or rare isolated instances of failing to get or maintain an erection, or of losing control and ejaculating very quickly, are totally normal and can occur for a variety of reasons (stress, lack of sleep, a new partner, etc.). A good rule of thumb is that a person should seek professional help if they find they are worrying a lot about sexual performance or avoiding partnered sexual activity due to fear that they won’t be able to meet their partner’s expectations. This is very common and again, nothing to be embarrassed about. 

Is it important for someone who is, for the first time, seeking treatment for ED or PE to visit a medical professional in-person? Why or why not?

We are learning every day about what conditions can appropriately be managed with virtual care outside of conventional in-person visits. As a fellowship-trained and experienced expert in male sexual health that has treated a lot of men, I’ve come to strongly believe that ED and PE can be safely and effectively treated without an in-person visit in most cases. In fact, I think virtual care has many advantages over in-person care for the initial treatment and evaluation of ED and PE. 

‍Barriers to care like embarrassment or needing to take time off from work are alleviated — that makes care for sensitive issues like sexual dysfunction much more accessible and approachable. I believe that technology can also enhance quality and safety by standardizing intake and ensuring that the right information is gathered from a patient so that the treating provider has the information that they need to make evidence-based, personalized treatment decisions. Overall, virtual care is a great way to initiate evaluation and treatment for ED and PE. 

Can any non-Rx treatment help those struggling ED and PE?

There are some non-prescription interventions that can help with ED and PE. Sleeping enough, eating well, and avoiding behaviors like smoking cigarettes that impair sexual function are great first steps. Weight loss in overweight or obese men can improve sexual performance. Sex therapy can be important for men in whom ED and PE results from psychological factors like anxiety about sexual performance. Certain dietary supplements may help with erectile function, though improvement in sexual function is much smaller than improvement seen with prescription ED and PE medication. There are also some effective OTC treatments for both ED and PE like vacuum erection devices for ED, and topical numbing agents for PE.

At what point, or for what reasons, do healthcare providers feel it’s recommended to prescribe ED or PE medication?

The decision to start ED or PE medication is a highly personalized, shared decision between a patient and their healthcare provider. Since the available ED or PE medications are effective and generally low risk, my personal opinion is that they should be strongly considered for any man of any age who is consistently or episodically struggling with sexual performance. It is important to note that treatment with oral medication is an appropriate option for sexual dysfunction irrespective of the cause of that sexual dysfunction. For example, oral medications can be a great treatment for ED or PE even when it has a non-physical, psychogenic cause. Sometimes, that’s exactly what men need to get their confidence back and eventually regain their normal sexual function without the need for medication. 

What types of ED or PE treatments can someone obtain from visiting with a healthcare provider through Hims? Are these treatments safe?

Hims provides access to licensed healthcare providers who can evaluate and treat men who have ED by itself, ED and PE at the same time, or PE by itself. Our partnered healthcare providers are trained to provide evidence-based prescription treatments personalized to the unique needs, situations and preferences of each individual patient. For ED, they can prescribe commercially available medications like Viagra® or Cialis®, or their generic versions sildenafil or tadalafil, or more personalized compounded medications that might be better suited to an individual person. For example, a provider might prescribe a medication that contains both fast acting and long-lasting active ingredients for a patient with an unpredictable sex life, or a provider might prescribe a chewable tablet for a person who wants to be able to discreetly take their medication at the right moment without needing a glass of water. Just like for ED, providers on the Hims platform can prescribe commercially available medications for patients with PE alone or PE and ED at the same time. Depending on the clinical scenario, this might include medications that improve penile blood flow like Cialis or Viagra (or their generic versions), or medications that delay ejaculation like sertraline or paroxetine. They can also prescribe more personalized compounded medications to serve an individual patient’s unique needs, including through the Sex Rx + Climax Control offering, which enables providers to use a 2-in-1 approach to the medication.

What can someone expect from a virtual visit about ED or PE via Hims?

Hims provides a secure platform through which consumers can access licensed healthcare providers who conduct telehealth evaluations. The initial portion of the visit consists of answering questions about their general health and their condition, in this case ED or PE, and providing additional information that may be necessary to complete the process. The intake process is designed to collect all of the clinical information needed to inform high-quality medical decision-making in an efficient way, and to provide consumers with additional information about some of the potential medications that their provider has the ability to prescribe through the platform, including the cost of potential treatments. Once an individual completes the intake process and submits their information, the patient’s clinical information is evaluated by a healthcare provider to determine whether they are a good candidate for treatment through the platform, and if so, which prescription treatment is appropriate. The consumer and healthcare provider have the opportunity to communicate back and forth to provide any necessary clarifications and to answer any questions. If treatment is recommended, the provider can write a prescription and treatment will be delivered directly to the consumer within a few days. After an initial prescription is written, each patient’s care subscription includes ongoing 24/7 ability to message our partnered providers and their care team, as well as regular online check-ins and follow up appointments to ensure that continued care is safe and effective.  

Why should people trust medical professionals providing care through the Hims platform to safely diagnose and treat ED?

The healthcare providers that the Hims platform connects to patients are carefully vetted and fully credentialed US licensed healthcare providers. Each provider undergoes additional training in any condition that they are treating through our platform. In addition, Hims has leveraged expert physicians (like me!) to help develop platform features, clinical guideline statements and reference documents that are readily accessible to guide clinical care. We also have a highly structured quality and audit program that is very similar to quality programs found in large brick and mortar healthcare organizations. In fact, we’ve reviewed and audited over 1 million clinical interactions so far. All of these factors allow us to monitor and maintain high standards of care for all of the conditions that are treated through our platform.

To find out more about Sex Rx + Climax Control, go to https://www.hims.com.

Press Resources

Assets

Download

Contact

Jen Treadwell

[email]

*Based on an internal survey of self reported responses between 2/17/24 and 3/17/24 of men who were seeking sexual health support through Hims.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/from-roots-to-ritual-meet-the-hers-biotin-minoxidil-gummy-the-first-ever-rx-hair-regrowth-gummy
        ",From Roots to Ritual: Meet the Biotin + Minoxidil Gummy through Hers,"Share

Newsroom
Company News
From Roots to Ritual: Meet the Biotin + Minoxidil Gummy through Hers

Written by

Dr. Jessica Shepherd, MD

June 17, 2025

The Minoxidil + Biotin Gummy through Hers is the first-ever prescription hair regrowth gummy, representing a major step forward in delivering the convenient, personalized health solutions women deserve.

As Chief Medical Officer at Hers, I've dedicated my career as an OB-GYN of 20 years to address women's health concerns—issues too often dismissed, underserved, and left without meaningful innovation. I've seen firsthand the profound impact of hair loss that millions of women face. It's a journey often marked by pain and stigma. Today, we’re charting a different course by introducing a bold innovation in personalized women's hair care: the Biotin + Minoxidil Gummy through Hers. As the first-ever prescription hair regrowth gummy1, it represents a major step forward in delivering the convenient, personalized health solutions women deserve to treat their unique needs.

From its core ingredients, to its delicious green apple flavor, to its sleek, elegant packaging, every detail of the Biotin + Minoxidil Gummy through Hers was considered to create a convenient, modern, and delightful solution built with women’s unique preferences in mind.

This groundbreaking gummy solution is setting a new standard in personalized treatment. Formulated by dermatologists, it combines prescription-strength minoxidil, a doctor-trusted ingredient to kickstart hair regrowth, and biotin, a key B vitamin that supports healthy hair, skin, and nails. Together, the gummy is a once-daily dose that’s designed to help women stick to their prescribed hair regimens as deemed clinically necessary by their provider to address their individual needs. From its core ingredients, to its delicious green apple flavor, to its sleek, elegant packaging, every detail was considered to create a convenient, modern, and delightful solution built with women’s unique preferences in mind. Because the truth is, it doesn’t matter how well a medication works if it's not taken consistently. Our mission was to give providers another option to address the unique needs of their patients in making available a treatment designed to foster habit through genuine desire, not forced routine.

One of the most exciting aspects of this gummy solution is the science behind it. By leveraging the power of personalization, we’re making it possible for women to access treatment designed to address their individual needs for their unique body, lifestyle, and goals. This is the benefit of compounding. Whether it is increasing adherence to treatment by creating a new form factor, adjusting dosage strengths to reduce the risk of side effects or enabling the expert combination of safely available ingredients to target multiple clinical needs, compounding ensures treatments aren’t one-size-fits-all. They’re personal.

At Hers, we're proud to be at the forefront of women's health, focusing on key areas like mental health, weight management, dermatology, and hair care. And today’s launch of the Biotin + Minoxidil Gummy through Hers shows what's possible when innovation meets intention. We're building a future where women get comprehensive, personalized care, empowering them to live their healthiest, most vibrant lives.

Press Resources

Assets

Download

Contact

Susan Cadrecha

[email]
Based on a review conducted in May 2025 of nearly a dozen U.S.-based competitors offering hair regrowth products, none were found to offer a prescription-strength gummy formulation.

‍

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
"
            https://news.hims.com/newsroom/from-running-10ks-to-gaining-confidence-hims-hers-customers-share-wins-on-weight-loss-journeys
        ","From Running 10Ks to Gaining Confidence, Hims & Hers Customers Share Wins on Weight Loss Journeys","Share

Newsroom
Company News
From Running 10Ks to Gaining Confidence, Hims & Hers Customers Share Wins on Weight Loss Journeys
January 22, 2025

The growing community of Hims & Hers weight loss customers are feeling healthier and achieving meaningful personal goals that transcend numbers on the scale.

With over two million subscribers* and counting, the Hims & Hers platform is a growing community of individuals who are experiencing firsthand the power of feeling great through better health. With a relentless focus on making personalized care more accessible and sustainable, Hims & Hers is committed to serving our community of customers wherever they are on their health journey.

Personalized weight loss solutions are one part of our comprehensive offering that includes medication management, holistic support, digital tools, and convenient, always-on access to a care team. Through both our Hims and Hers platform, we offer access to personalized treatments, including compounded oral medications and GLP-1s, based on a customer’s individual goals, history, and preferences.** Our program also provides nutrition, exercise, mental health resources, sleep guidance, and progress tracking for hydration, movement, and sleep—all within the Hims and Hers apps.

We know weight weighs heavily on the minds and moods of Americans. In our Shape of America report released last December, we asked Americans which areas of their life have been impacted, either positively or negatively, by their physical fitness or weight. Mental health topped their list, coming in above other areas in their life, such as their sense of self, sex lives, relationships, finances, and more. Our weight loss programs are built with this relationship in mind, and in October of 2024, we published a white paper outlining how our customers are achieving positive health outcomes – both physically and mentally – within our weight loss program. 

As our community of members continues to grow, so do their unique stories. Whether it’s running their first 10K, decreasing chronic pain, or simply having more energy to go about their day, Hims & Hers weight loss customers are feeling healthier and achieving meaningful personal goals that transcend a number on the scale. 

While we’re thrilled to see the success and growth of our Weight Loss program, what’s most important is the progress our customers are seeing and feeling. It’s their experiences that we are focused on. Ashley, Zach and Kimberly are a few of the thousands in the Hims & Hers community who are seeing a life-changing impact from their personalized weight loss plans:

Note: Customers may have been compensated for their opinion. Results shared by customers who have purchased varying products, including prescription-based products. Customers’ results have not been independently verified. Individual results will vary.

Ashley

Ashley chose Hers because she knew they would understand her specific needs. Prior to starting her program, Ashley took medication for blood pressure, but after four months with Hers, she’s lost 36 pounds and no longer has to use it. 

""I just wanted to feel like myself again and get my confidence back. Four months in, I have more energy and feel much more confident than I have since I was in my twenties!""

Zach

Zach dealt with myriad health problems before coming to Hims and losing 120 lbs in nine months. Through this journey, he was able to reach a meaningful personal milestone when he ran his first 10K. Beyond the significant weight loss on the scale, Zach reports feeling better and healthier than ever.  

“I am the healthiest I’ve ever been. I am the fittest I have ever been. Hims has changed my life.”

Kimberly

Kimberly is down over 50 pounds and says starting her personalized program is one of the best decisions she’s made. Having her plan tailored to her needs alongside 24/7 access to a dedicated care team has helped Kimberly feel supported on her journey. 

“I’ve been impressed with how personalized and supportive the process has been. I felt listened to, and my concerns were taken seriously, which made me more confident in staying on track with my goals.""

Whatever goals our customers may have, we know having access to a care program that’s built around their specific needs is critical to finding and maintaining success. As we look ahead to 2025, we are excited to continue supporting our growing community and helping them achieve their health and wellness goals, one step at a time. 

Press Resources

Assets

Download

Contact

Tanner Mangum

[email]

* As of November 4, 2024

‍** Compounded products are not approved nor evaluated for safety, effectiveness, or quality by FDA. Not available in all 50 states. Weight Loss by (Hims/Hers) is a holistic program that includes nutrition support, technological tools, and compounded GLP-1s or medication kits including customized compounded medications prescribed based on what your provider determines is medically appropriate and necessary for you. See website for full details, important safety information, and restrictions, including online provider consultation requirements.

Connect
Investors
Media Kit
Media Relations
Brands
Hims
Hers
Careers
Professionals
Providers

Social

Terms & conditions
Privacy policy
Telehealth Consent & Open Payments
Your privacy choices

© 2024 Hims & Hers Health, Inc. All rights reserved. HIMS, HERS, H, and HIMS & HERS are trademarks of Hims, Inc.",False
